income_group,year,category,avgmedianPrice
Low Income,2017,cereals and tubers,3.161875
Low Income,2017,"meat, fish and eggs",8.213571428571429
Low Income,2017,milk and dairy,2.1666666666666665
Low Income,2017,miscellaneous food,0.9414285714285714
Low Income,2017,non-food,1.546875
Low Income,2017,oil and fats,1.646111111111111
Low Income,2017,pulses and nuts,1.264
Low Income,2017,vegetables and fruits,0.9800000000000001
Low Income,2018,cereals and tubers,3.0471874999999997
Low Income,2018,"meat, fish and eggs",20.80125
Low Income,2018,milk and dairy,1.74
Low Income,2018,miscellaneous food,0.8772222222222222
Low Income,2018,non-food,1.4828571428571427
Low Income,2018,oil and fats,1.6364999999999998
Low Income,2018,pulses and nuts,1.2295
Low Income,2018,vegetables and fruits,1.1271428571428572
Low Income,2019,cereals and tubers,3.1765624999999997
Low Income,2019,"meat, fish and eggs",20.603749999999998
Low Income,2019,milk and dairy,1.9399999999999997
Low Income,2019,miscellaneous food,0.7799999999999999
Low Income,2019,non-food,1.5085714285714287
Low Income,2019,oil and fats,1.5975
Low Income,2019,pulses and nuts,1.092
Low Income,2019,vegetables and fruits,0.42800000000000005
Low Income,2020,cereals and tubers,3.67125
Low Income,2020,"meat, fish and eggs",10.68090909090909
Low Income,2020,milk and dairy,2.7425
Low Income,2020,miscellaneous food,1.1316666666666666
Low Income,2020,non-food,1.6475000000000002
Low Income,2020,oil and fats,1.8496153846153847
Low Income,2020,pulses and nuts,8.491785714285715
Low Income,2020,vegetables and fruits,1.0440909090909092
Low Income,2021,cereals and tubers,4.4359375000000005
Low Income,2021,"meat, fish and eggs",10.501818181818182
Low Income,2021,milk and dairy,2.5085714285714285
Low Income,2021,miscellaneous food,1.17625
Low Income,2021,non-food,1.6815000000000002
Low Income,2021,oil and fats,2.3403846153846155
Low Income,2021,pulses and nuts,8.171071428571429
Low Income,2021,vegetables and fruits,0.9105000000000001
Low Income,2022,cereals and tubers,4.759062500000001
Low Income,2022,"meat, fish and eggs",10.53590909090909
Low Income,2022,milk and dairy,2.4442857142857144
Low Income,2022,miscellaneous food,1.1208333333333333
Low Income,2022,non-food,1.7975
Low Income,2022,oil and fats,2.616153846153846
Low Income,2022,pulses and nuts,9.687857142857142
Low Income,2022,vegetables and fruits,0.787
Low Income,2023,cereals and tubers,6.007333333333334
Low Income,2023,"meat, fish and eggs",12.591363636363639
Low Income,2023,milk and dairy,2.6550000000000002
Low Income,2023,miscellaneous food,1.3820833333333333
Low Income,2023,non-food,1.8359999999999999
Low Income,2023,oil and fats,2.3796153846153847
Low Income,2023,pulses and nuts,9.966785714285715
Low Income,2023,vegetables and fruits,0.789
Low Income,2024,cereals and tubers,5.4750000000000005
Low Income,2024,"meat, fish and eggs",15.87590909090909
Low Income,2024,milk and dairy,2.4433333333333334
Low Income,2024,miscellaneous food,1.1141666666666667
Low Income,2024,non-food,2.266666666666667
Low Income,2024,oil and fats,2.0433333333333334
Low Income,2024,pulses and nuts,10.741923076923076
Low Income,2024,vegetables and fruits,0.7729999999999999
Low Income,2025,cereals and tubers,3.746785714285714
Low Income,2025,"meat, fish and eggs",13.874545454545455
Low Income,2025,milk and dairy,2.2600000000000002
Low Income,2025,miscellaneous food,1.1116666666666666
Low Income,2025,non-food,2.2183333333333333
Low Income,2025,oil and fats,2.1729166666666666
Low Income,2025,pulses and nuts,8.149615384615386
Low Income,2025,vegetables and fruits,0.7945
Lower Middle Income,2017,cereals and tubers,2.4204285714285714
Lower Middle Income,2017,"meat, fish and eggs",4.2345
Lower Middle Income,2017,milk and dairy,4.417692307692308
Lower Middle Income,2017,miscellaneous food,1.2113157894736843
Lower Middle Income,2017,non-food,1.931875
Lower Middle Income,2017,oil and fats,2.339
Lower Middle Income,2017,pulses and nuts,3.5720454545454547
Lower Middle Income,2017,vegetables and fruits,1.4125
Lower Middle Income,2018,cereals and tubers,2.6195714285714287
Lower Middle Income,2018,"meat, fish and eggs",5.980291304347825
Lower Middle Income,2018,milk and dairy,3.797857142857143
Lower Middle Income,2018,miscellaneous food,1.0618333333333334
