Country Name,Country Code,year,gdp_per_capita
Africa Eastern and Southern,AFE,2017,1215.96839781734
Albania,ALB,2017,3494.11672971086
Algeria,DZA,2017,3389.31122801473
Angola,AGO,2017,1951.12762105243
Arab World,ARB,2017,5233.28953249871
Argentina,ARG,2017,11879.0693559856
Armenia,ARM,2017,3455.01425778475
Austria,AUT,2017,36605.9921345216
"Bahamas, The",BHS,2017,28135.8287655735
Bahrain,BHR,2017,17386.4379684025
Bangladesh,BGD,2017,1311.67139098208
Belarus,BLR,2017,4737.91448249422
Belgium,BEL,2017,34474.6207131128
Belize,BLZ,2017,4704.32598880073
Benin,BEN,2017,919.017165408261
Bhutan,BTN,2017,2430.95183104814
Bolivia,BOL,2017,2703.56463623851
Bosnia and Herzegovina,BIH,2017,4344.41262797387
Botswana,BWA,2017,4820.94171023135
Brazil,BRA,2017,6573.61849650553
Brunei Darussalam,BRN,2017,24674.101648131
Bulgaria,BGR,2017,6724.82311782503
Burkina Faso,BFA,2017,592.070692466779
Burundi,BDI,2017,178.57109193623
Cabo Verde,CPV,2017,2842.37912504767
Cambodia,KHM,2017,1135.52130293517
Cameroon,CMR,2017,1178.16417887669
Canada,CAN,2017,36540.5863286184
Central African Republic,CAF,2017,324.501122724509
Central Europe and the Baltics,CEB,2017,11084.409974259
Chad,TCD,2017,450.611124057527
Chile,CHL,2017,10943.6722599105
China,CHN,2017,6809.31043326998
Colombia,COL,2017,5349.79297076849
Comoros,COM,2017,1246.90945122568
"Congo, Dem. Rep.",COD,2017,365.512359767733
"Congo, Rep.",COG,2017,774.897129772069
Costa Rica,CRI,2017,11254.766927535
Cote d'Ivoire,CIV,2017,1755.40489347848
Croatia,HRV,2017,11330.1251275596
Cuba,CUB,2017,6986.03147939998
Cyprus,CYP,2017,22358.916015625
Czechia,CZE,2017,14037.5803628247
Denmark,DNK,2017,47532.6647182606
Djibouti,DJI,2017,2092.10186379841
Dominican Republic,DOM,2017,6735.70780928202
Early-demographic dividend,EAR,2017,2885.88018775131
East Asia & Pacific,EAS,2017,8090.85325256515
East Asia & Pacific (excluding high income),EAP,2017,5540.72461089724
East Asia & Pacific (IDA & IBRD countries),TEA,2017,5603.17776868132
Ecuador,ECU,2017,4786.71283737331
"Egypt, Arab Rep.",EGY,2017,2849.32139290171
El Salvador,SLV,2017,3273.96760112186
Equatorial Guinea,GNQ,2017,2718.24883292117
Estonia,EST,2017,15475.948175629
Eswatini,SWZ,2017,2524.60287282096
Ethiopia,ETH,2017,553.468020801149
Euro area,EMU,2017,29423.7992857506
Europe & Central Asia,ECS,2017,19246.6995361018
Europe & Central Asia (IDA & IBRD countries),TEC,2017,6700.4858502943
European Union,EUU,2017,26413.8907673397
Federal Republic of Somalia,SOM,2017,279.910730790825
Finland,FIN,2017,36788.3888088846
France,FRA,2017,31700.9551822151
Gabon,GAB,2017,4433.98273595005
"Gambia, The",GMB,2017,462.299074414236
Georgia,GEO,2017,3603.05114978572
Germany,DEU,2017,36172.0289865985
Ghana,GHA,2017,1438.96143897736
