Entity,Code,Year,Share of the population who cannot afford a healthy diet
Albania,ALB,2017,24.3
Albania,ALB,2018,17.5
Albania,ALB,2019,15.3
Albania,ALB,2020,14.1
Albania,ALB,2021,12.6
Albania,ALB,2022,12.2
Algeria,DZA,2017,17.8
Algeria,DZA,2018,17
Algeria,DZA,2019,16.4
Algeria,DZA,2020,18.3
Algeria,DZA,2021,18.7
Algeria,DZA,2022,19.7
Angola,AGO,2017,62.7
Angola,AGO,2018,65.1
Angola,AGO,2019,66.8
Angola,AGO,2020,70.1
Angola,AGO,2021,71.7
Angola,AGO,2022,72.2
Argentina,ARG,2017,8.6
Armenia,ARM,2017,49.3
Armenia,ARM,2018,49.5
Armenia,ARM,2019,53.3
Armenia,ARM,2020,53.8
Armenia,ARM,2021,54.1
Armenia,ARM,2022,54.9
Australia,AUS,2017,2.9
Australia,AUS,2018,3.2
Australia,AUS,2019,3.2
Australia,AUS,2020,3.5
Australia,AUS,2021,3.2
Australia,AUS,2022,3.2
Austria,AUT,2017,2.5
Austria,AUT,2018,2.3
Austria,AUT,2019,2.7
Austria,AUT,2020,2.5
Austria,AUT,2021,3.4
Austria,AUT,2022,2.9
Azerbaijan,AZE,2017,0.7
Azerbaijan,AZE,2018,0.7
Azerbaijan,AZE,2019,0.7
Azerbaijan,AZE,2020,1.2
Azerbaijan,AZE,2021,0.7
Azerbaijan,AZE,2022,0.7
Bangladesh,BGD,2017,65
Bangladesh,BGD,2018,61.4
Bangladesh,BGD,2019,58.5
Bangladesh,BGD,2020,55.8
Bangladesh,BGD,2021,51.7
Bangladesh,BGD,2022,48.2
Belarus,BLR,2017,3.2
Belarus,BLR,2018,1.9
Belarus,BLR,2019,2.4
Belarus,BLR,2020,1.2
Belarus,BLR,2021,1
Belarus,BLR,2022,1
Belgium,BEL,2017,2.1
Belgium,BEL,2018,1.2
Belgium,BEL,2019,1.3
Belgium,BEL,2020,1
Belgium,BEL,2021,0.8
Belgium,BEL,2022,0.7
Belize,BLZ,2017,65.6
Belize,BLZ,2018,65.5
Belize,BLZ,2019,62.8
Belize,BLZ,2020,69.9
Belize,BLZ,2021,65.6
Belize,BLZ,2022,61.8
Benin,BEN,2017,78.5
Benin,BEN,2018,69.9
Benin,BEN,2019,63.2
Benin,BEN,2020,61.6
Benin,BEN,2021,60.2
Benin,BEN,2022,56.8
Bhutan,BTN,2017,28.9
Bhutan,BTN,2018,14.1
Bhutan,BTN,2019,18
Bhutan,BTN,2020,17.4
Bhutan,BTN,2021,21.5
Bhutan,BTN,2022,5.3
Bolivia,BOL,2017,14.3
Bolivia,BOL,2018,13
Bolivia,BOL,2019,9.6
Bolivia,BOL,2020,10.8
Bolivia,BOL,2021,8.9
Bolivia,BOL,2022,8.5
